,,Coverage,Quality,VoLTE,,,,,Data,,,,,,,
IMSI-Group,Time,Coverage,RSRQ,Drop Call (%),Block Call (%),Setup Failure (%),Setup Time (sec),Holding Time (min),Drop Call (%),Block Call (%),Setup Failure (%),DL Volume (MB),UL Volume (MB),DL Throughput (KB),UL Throughput (KB),Call Count
VIP_001,2/1,-89,-16,1.18,4.34,0.13,6.9,224496,4.4,0.79,4.64,959913,41994,10383,3276,2905
VIP_002,2/1,-118,-7,2.2,5.44,7.12,6.4,536186,1.05,4.88,10.14,918327,21160,7817,214,73
VIP_003,2/1,-88,-16,3.83,3.39,10.04,15.3,990093,1.33,3.21,6.9,106992,2530,9889,1569,937
VIP_004,2/1,-99,-14,4.37,1.25,6.98,5.4,288079,3.91,5.44,3.63,646854,5617,18722,2029,1695
VIP_005,2/1,-83,-12,0.32,5.05,11.95,5.1,525154,2.87,3.73,0.08,215824,36188,27205,1092,921
VIP_006,2/1,-97,-15,1.15,5.47,3.1,13.6,303595,1.82,5.09,8.57,657383,46704,26439,2203,2157
VIP_007,2/1,-99,-12,1.36,0.34,1.68,13.3,768373,3.12,5.18,4.62,541312,19017,42108,175,650
VIP_008,2/1,-69,-14,4.64,1.44,6.33,19.7,875900,1.2,3.58,10.61,317524,37688,47995,2279,2870
VIP_009,2/1,-98,-14,3.62,5.39,8.1,18.9,372450,0.32,3.61,9.31,536353,28925,31239,4201,1147
VIP_010,2/1,-97,-8,2.15,3.53,10.66,7.6,123440,0.41,4.18,2.97,617753,47966,25187,2847,2558
VIP_011,2/1,-80,-13,2.26,1.51,10.6,5.3,394338,0.63,3.98,11.88,465292,8231,13847,3682,481
VIP_012,2/1,-67,-8,3.55,1.56,10.66,10.9,774271,4.13,2.34,3.64,517412,13450,45640,2006,2137
VIP_013,2/1,-98,-14,2.62,4.5,8.74,4.8,815436,2.9,1.53,6.58,573495,1881,27412,1040,1885
VIP_014,2/1,-81,-14,3.3,2.52,6.52,13.7,437204,0.41,4.96,9.16,925248,3861,21451,1101,1784
VIP_015,2/1,-104,-11,2.82,3.64,3.2,16.7,503884,2.81,0.35,1.94,475884,45575,42765,1709,2579
VIP_016,2/1,-74,-15,3.75,2.81,2.16,9.8,315604,0.87,1.81,10.93,503639,11068,12875,1226,135
VIP_017,2/1,-110,-12,2.39,5.49,6.14,19.2,563154,2.5,0.2,7.24,231653,38535,45636,1305,295
VIP_018,2/1,-107,-9,0.29,4.57,6.74,2.4,584993,5.23,2.77,0.39,162497,18146,14548,2714,2393
VIP_019,2/1,-95,-10,1.73,3.77,6.46,16.8,948709,3.6,3.24,4.52,330438,20000,48560,1453,1689
VIP_020,2/1,-92,-7,1.88,3.45,10.98,10.7,291183,4.5,0.46,1.94,897713,42323,30047,4631,2634
VIP_021,2/1,-70,-9,4.34,0.57,3.08,5.7,190685,3.21,2.55,2.9,430872,27897,45878,4010,254
VIP_022,2/1,-84,-6,0.81,2.85,5,12.2,562101,2.39,3.39,8.74,309144,36019,17896,1968,1574
VIP_023,2/1,-109,-6,3.16,1.69,3.02,18.7,611371,3.54,1.59,1.25,461011,25308,36156,2515,812
VIP_024,2/1,-115,-6,5.37,5.04,9.24,2.8,232405,2.29,3.5,7,994189,28728,33158,3922,2153
VIP_025,2/1,-64,-13,4.53,0.9,9.3,1.8,294403,2.62,4.4,0.69,231787,48267,30506,1628,972
VIP_026,2/1,-81,-6,2.18,2.46,7.32,11.7,361914,3.68,5.03,1.1,410655,24667,16931,2344,2930
VIP_027,2/1,-80,-6,2.26,4.79,4.77,3,886855,5.09,2.86,5.71,285594,22266,15308,2870,2946
VIP_028,2/1,-102,-15,3.68,1.04,9.78,19.7,729879,3.42,3.68,2.04,949365,41891,6811,2126,1784
VIP_029,2/1,-74,-11,4.24,0.99,1.85,15.1,507604,1.34,0.82,1.7,159894,18995,47100,1588,802
VIP_030,2/1,-62,-6,1.28,3.13,5.52,12.8,843653,3.38,1.16,10.37,514633,12575,20820,2449,1532
VIP_031,2/1,-105,-13,5.45,1.53,7.85,6.3,859559,0.55,2.8,7.44,984587,17785,16356,3698,1302
VIP_032,2/1,-117,-15,4.66,5.48,6.8,19.5,128170,2.39,2.41,8.43,382785,20944,25120,4843,944
VIP_033,2/1,-105,-6,2.34,4.41,0.6,0.8,481849,2.13,3.39,5.46,377822,32133,32340,274,2978
VIP_034,2/1,-113,-10,1.92,4.32,1.12,4.9,186838,1.47,3.79,9.39,524895,6436,4426,4243,2246
VIP_035,2/1,-74,-8,5.43,1.82,6,5.8,440074,3.84,1.58,3.34,711693,30354,7065,617,468
VIP_036,2/1,-100,-9,0.54,0.8,8.2,12.2,220465,4.71,4.53,5.76,207479,27964,34114,3297,1556
VIP_037,2/1,-93,-10,5.41,2.85,5.23,9.5,597215,5.18,2.77,6.21,938102,15468,46232,1210,969
VIP_038,2/1,-103,-11,1.76,0.32,10.49,9.9,374672,1.01,1.39,1.92,359323,39610,15301,2954,2003
VIP_039,2/1,-120,-6,5.18,4.19,1.45,13.2,470057,2.33,2.46,9.17,661626,29137,20791,4459,10
VIP_040,2/1,-95,-6,2.52,3.32,2.77,15.6,748637,2.23,0.82,0.23,967285,32064,44665,2745,1414
VIP_041,2/1,-98,-12,2.96,1.23,0.66,10.4,721262,0.06,3.11,5.95,230197,28289,33996,1175,2912
VIP_042,2/1,-80,-11,2.8,1.93,6.31,17.5,660421,2.75,1.29,6.59,557388,46218,16875,4956,2260
VIP_043,2/1,-85,-16,5.38,0.39,2.6,6.7,362439,1.69,1.42,1.71,263375,26823,23573,2322,195
VIP_044,2/1,-72,-16,4.45,1.99,8.71,5.7,227381,1.44,2.89,1.12,737046,30609,24963,1764,1431
VIP_045,2/1,-104,-6,2.33,0.6,1.89,17.1,146418,0.98,1.11,6.44,750951,35856,15460,2729,1913
VIP_046,2/1,-84,-13,5.11,0.48,8.11,8.8,523672,2.66,1.86,3.75,304189,48235,6811,3526,1289
VIP_047,2/1,-69,-6,1.41,5.11,2.85,4.7,405908,1.63,2.4,11.67,590410,12683,33883,2675,927
VIP_048,2/1,-88,-10,0.79,1.45,9.19,10.5,692268,4.64,3.51,2.9,499423,46025,34101,4808,2543
VIP_049,2/1,-97,-7,3.4,4.58,5.44,15.8,574437,2.44,1.5,7.06,293164,1601,23151,3259,85
VIP_050,2/1,-92,-14,4.51,1.59,4.65,16.1,547745,5.47,5.24,1.62,411286,8298,1696,4043,2067
VIP_051,2/1,-95,-7,0.08,1.7,5.94,15.4,681316,3.19,2.68,3.38,293867,16695,45215,830,1334
VIP_052,2/1,-82,-6,4.56,1.01,1.74,10.8,231448,1.5,0.79,1.04,174024,23347,32216,2699,2840
VIP_053,2/1,-109,-12,2.41,2.18,11.02,11.1,380888,2.7,4.99,6.66,244404,43738,31213,3708,625
VIP_054,2/1,-103,-6,3.65,3.07,8.45,8,388735,3.55,1.51,9.04,924965,20757,21097,3592,1946
VIP_055,2/1,-118,-14,1.9,5.25,6.36,6.8,742414,0.11,1.28,8.6,842996,44071,26504,3899,957
VIP_056,2/1,-97,-8,0.9,2.8,5.96,19.1,801984,3.06,4.17,8.98,533722,37522,2247,2097,365
