,,,,Coverage,Quality,VoLTE,,,,,Data,,,,,,,
Country,Operator,MCC/MNC,Time,Coverage,RSRQ,Drop Call (%),Block Call (%),Setup Failure (%),Setup Time (sec),Holding Time (min),Drop Call (%),Block Call (%),Setup Failure (%),DL Volume (MB),UL Volume (MB),DL Throughput (KB),UL Throughput (KB),Call Count
Netherlands,Vodafone(NETHERLANDS),204/04,2/1,-60,-16,4.77,4.05,1.78,4.5,829802,5.32,3.62,6.43,766459,43262,43458,3889,1041
Netherlands,T-mobile (ex Ben),204/16,2/1,-68,-16,3.31,1.71,4.49,12.2,695557,0.52,1.19,2.59,613767,27711,1472,4218,445
Netherlands,KPN (iBasis),204/08,2/1,-71,-9,2.29,4.79,2.09,6.5,705886,4.08,0.63,1.23,172202,40786,14784,4387,2781
Belgium,Belgacom Mobile,206/01,2/1,-83,-7,4.65,5.07,8.3,10.9,358032,5.07,2.85,5.11,831101,47637,41266,3156,136
France,Bouygues,208/20,2/1,-60,-13,2.5,3.09,2.93,10.7,299722,2.64,1.68,6.31,483542,6644,31947,1535,534
France,Free Mobile,208/15,2/1,-67,-7,0.83,5.14,11.27,17.9,429806,2.03,2,0.41,927915,4656,1934,872,1232
France,SFR (Cegetel),208/10,2/1,-100,-14,0.57,0.74,6.41,11.2,150747,0.69,1.66,0.67,410329,4634,8296,4222,2089
Andorra,Mobiland/STA,213/03,2/1,-66,-8,2.28,0.27,1.37,19.5,967988,3.89,1.47,9.7,218762,12445,46811,2056,330
Spain,Telefonica Moviles(SPAIN),214/07,2/1,-86,-16,4.61,3.93,1.06,3.8,445593,1.07,3.57,6.81,955695,48677,24832,1062,870
Spain,Vodafone (AirTel),214/01,2/1,-98,-16,1.63,3.43,4.28,4.9,450676,1.43,5.46,8.31,689023,9006,12135,508,1773
Italy,TIM (Telecom Italia),222/01,2/1,-113,-15,3.02,0.33,6.71,16.5,860326,2.33,3.06,8.16,305794,16422,17429,2700,1334
Italy,H3G(ITALY),222/99,2/1,-62,-12,2.69,0.15,9.98,5.5,558374,3.42,4.17,7.97,290737,13717,18903,2682,2628
Italy,Vodafone Omnitel,222/10,2/1,-86,-10,3.4,5.12,6.89,14.8,252880,3.18,2.63,5.79,483897,38586,43925,695,2884
Switzerland,Swisscom,228/01,2/1,-101,-13,5.23,4,6.71,6.6,825779,4.25,2.78,5.05,740560,7666,41817,4975,2890
Switzerland,Sunrise DiAx,228/02,2/1,-62,-6,1.47,1.95,9.99,17.3,395702,1.83,3.17,2.83,343661,40458,49821,1404,1942
United Kingdom,Everything Everywhere,234/30,2/1,-114,-12,3.72,0.15,8.19,17.7,465936,0.1,3.63,7.59,444382,48187,25038,4514,872
United Kingdom,Telefonica O2 (CellNet),234/10,2/1,-105,-15,3.17,0.45,7.78,2.2,145852,5.23,0.61,3.43,385795,23447,2174,912,2133
United Kingdom,Jersey Telecom (JT-Wave),234/50,2/1,-109,-9,3.14,1.44,6.84,14.6,719610,3.91,4.64,5.14,663160,27192,43670,4553,1474
